time,Type,R,calc_name,mse,name,system,analysis,split_type,protein,name_name,dataset,class
30,Train,0.18908854335430117,train_MBP_af_small_1,,MBP_af_small_noBV_bench_R3_k_sequence,MBP_af_small_noBV_bench_R3_k_sequence,,R3,noBV,MBP_af_small_noBV_bench_R3_k_sequence_train_MBP_af_small_1,train,train_R3
30,Val,-0.15982076517346128,val_MBP_af_small_1,,MBP_af_small_noBV_bench_R3_k_sequence,MBP_af_small_noBV_bench_R3_k_sequence,,R3,noBV,MBP_af_small_noBV_bench_R3_k_sequence_val_MBP_af_small_1,val,val_R3
30,Train,-0.054409058602559776,train_MBP_af_small_2,,MBP_af_small_noBV_bench_R3_k_sequence,MBP_af_small_noBV_bench_R3_k_sequence,,R3,noBV,MBP_af_small_noBV_bench_R3_k_sequence_train_MBP_af_small_2,train,train_R3
30,Val,0.04683727979515411,val_MBP_af_small_2,,MBP_af_small_noBV_bench_R3_k_sequence,MBP_af_small_noBV_bench_R3_k_sequence,,R3,noBV,MBP_af_small_noBV_bench_R3_k_sequence_val_MBP_af_small_2,val,val_R3
30,Train,0.09710844867215664,train_MBP_af_small_3,,MBP_af_small_noBV_bench_R3_k_sequence,MBP_af_small_noBV_bench_R3_k_sequence,,R3,noBV,MBP_af_small_noBV_bench_R3_k_sequence_train_MBP_af_small_3,train,train_R3
30,Val,-0.08513711069871871,val_MBP_af_small_3,,MBP_af_small_noBV_bench_R3_k_sequence,MBP_af_small_noBV_bench_R3_k_sequence,,R3,noBV,MBP_af_small_noBV_bench_R3_k_sequence_val_MBP_af_small_3,val,val_R3
30,Train,-0.19277770703001865,train_MBP_af_small_4,,MBP_af_small_noBV_bench_R3_k_sequence,MBP_af_small_noBV_bench_R3_k_sequence,,R3,noBV,MBP_af_small_noBV_bench_R3_k_sequence_train_MBP_af_small_4,train,train_R3
30,Val,0.06270372924670832,val_MBP_af_small_4,,MBP_af_small_noBV_bench_R3_k_sequence,MBP_af_small_noBV_bench_R3_k_sequence,,R3,noBV,MBP_af_small_noBV_bench_R3_k_sequence_val_MBP_af_small_4,val,val_R3
240,Train,0.09435315154398109,train_MBP_af_small_1,,MBP_af_small_noBV_bench_R3_k_sequence,MBP_af_small_noBV_bench_R3_k_sequence,,R3,noBV,MBP_af_small_noBV_bench_R3_k_sequence_train_MBP_af_small_1,train,train_R3
240,Val,0.012686563482618842,val_MBP_af_small_1,,MBP_af_small_noBV_bench_R3_k_sequence,MBP_af_small_noBV_bench_R3_k_sequence,,R3,noBV,MBP_af_small_noBV_bench_R3_k_sequence_val_MBP_af_small_1,val,val_R3
240,Train,-0.22458413920430845,train_MBP_af_small_2,,MBP_af_small_noBV_bench_R3_k_sequence,MBP_af_small_noBV_bench_R3_k_sequence,,R3,noBV,MBP_af_small_noBV_bench_R3_k_sequence_train_MBP_af_small_2,train,train_R3
240,Val,0.20944764895982462,val_MBP_af_small_2,,MBP_af_small_noBV_bench_R3_k_sequence,MBP_af_small_noBV_bench_R3_k_sequence,,R3,noBV,MBP_af_small_noBV_bench_R3_k_sequence_val_MBP_af_small_2,val,val_R3
240,Train,0.07836650366231056,train_MBP_af_small_3,,MBP_af_small_noBV_bench_R3_k_sequence,MBP_af_small_noBV_bench_R3_k_sequence,,R3,noBV,MBP_af_small_noBV_bench_R3_k_sequence_train_MBP_af_small_3,train,train_R3
240,Val,0.04561115643771096,val_MBP_af_small_3,,MBP_af_small_noBV_bench_R3_k_sequence,MBP_af_small_noBV_bench_R3_k_sequence,,R3,noBV,MBP_af_small_noBV_bench_R3_k_sequence_val_MBP_af_small_3,val,val_R3
240,Train,-0.2700107671254555,train_MBP_af_small_4,,MBP_af_small_noBV_bench_R3_k_sequence,MBP_af_small_noBV_bench_R3_k_sequence,,R3,noBV,MBP_af_small_noBV_bench_R3_k_sequence_train_MBP_af_small_4,train,train_R3
240,Val,0.15554736022902965,val_MBP_af_small_4,,MBP_af_small_noBV_bench_R3_k_sequence,MBP_af_small_noBV_bench_R3_k_sequence,,R3,noBV,MBP_af_small_noBV_bench_R3_k_sequence_val_MBP_af_small_4,val,val_R3
